[INFO] Loaded product master: 20201 rows, 20183 unique IDs, 18 pallet-type variants
[INFO] Loaded demand: 24357 STR, 8 CTL, 22 DNM
[INFO] Loaded placeholders: 189 entries, 372 trucks requested
[INFO] Joined demand to products: 24357 matched, 0 unmatched, 144 ambiguous (pallet-type variant chosen by preference)
[INFO] Validation: 0 errors, 161 warnings across 24357 demand lines
[INFO] Summary built: 371 lanes, 24357 demand lines, 372 trucks requested

================================================================
 ORDER BUILDER - MILESTONE 1 SUMMARY
 Planning day: 2026-08-17
================================================================

  Demand lines              24,357
  Matched to product master 24,357  (100.0%)
  Unmatched lines           0
  Excluded from totals      0  (validation errors)
  Hash total (all demand)   8,708,934 units
  Total pallet-equivalents  152,911.2
  Total weight              103,005,833 lb

  Lanes                     371
    with demand             360
    with placeholder        189
    demand only             182
    placeholder only        11
  Trucks requested          372
  Excluded placeholders     0  (validation errors)

----------------------------------------------------------------
 PER-LANE SUMMARY
----------------------------------------------------------------
From    To      SC     Lines   Match   Pallet-eq    Weight(lb)  Trucks
2023    2496    TF       117     117       439.6       346,764       1
2340    2299    TL       152     152       437.9       363,639       3
2837    2080    TF        84      84       431.0       464,270       1
2574    2031    TF        60      60       423.8       173,292       0
2032    2190    TL        88      88       416.0       355,522       0
2190    2031    TF        77      77       414.2       147,161       0
2029    2292    TF       204     204       405.0       342,516       2
2032    2080    TF       227     227       404.0       345,181       0
2028    2496    TF        49      49       397.0       232,274       1
2050    2528    TL        64      64       395.0       304,203       2
2487    2528    TF        10      10       393.0       315,029       0
2073    2299    TF        32      32       384.0       510,996       0
2833    2027    TF        42      42       383.0       148,578       2
2032    2054    TL        61      61       368.4       321,362       2
2572    2299    TL        21      21       361.0       235,660       1
2031    2524    TL        17      17       360.9       256,209       0
2028    2080    TF        36      36       360.0       156,366       1
2283    2822    TL        14      14       349.0       264,946       2
2032    2487    TL        53      53       348.0       262,784       2
2029    2299    TF        90      90       342.0       295,106       2
2032    2358    TF        55      55       339.0       308,593       1
2032    2848    TF       223     223       337.0       278,479       1
2425    2323    TL         6       6       332.0       208,407       5
2031    2496    TF        63      63       329.0       192,351       1
2822    2827    TF        36      36       322.0       261,865       1
2837    2528    TL        52      52       319.0       390,140       1
2574    2848    TF        55      55       317.0       138,356       2
2833    2496    TF       143     143       315.0       169,619       1
2190    2292    TF       107     107       314.9       120,607       1
2299    2848    TF       169     169       313.1       307,468       1
2833    2487    TF        11      11       308.0       209,563       0
2496    2487    TL        44      44       304.0        96,362       1
2822    2080    TF        34      34       302.0       228,103       1
2299    2080    TF        92      92       292.8       354,088       0
2034    2528    TL         4       4       288.0       178,445       1
2292    2190    TF        33      33       281.0        95,126       0
2050    2848    TF       105     105       280.0       221,179       0
2574    2080    TF        52      52       280.0       121,653       1
2827    2848    TF        94      94       275.0       281,847       0
2073    2358    TL        15      15       274.0       231,187       0
2066    2508    TL        57      57       273.8       304,181       2
2032    2031    TF        36      36       272.0        90,563       0
2027    2050    TL        27      27       269.0        97,457       1
2048    2528    TL        53      53       267.0       252,204       1
2425    2508    TF         6       6       264.0       178,855       4
2034    2848    TF         5       5       264.0       163,574       0
2467    2299    TL        98      98       259.0       245,681       2
2524    2031    TL        18      18       259.0       155,834       1
2524    2508    TL        35      35       254.0       162,937       1
2496    2358    TF        50      50       252.0        89,473       1
2299    2031    TF        46      46       249.0       187,335       0
2292    2577    TF         1       1       248.0        79,162       0
2032    2528    TF        77      77       243.0       202,497       2
2833    2358    TL        37      37       242.0       144,617       1
2031    2299    TF        68      68       237.0       138,461       0
2602    2299    TF        52      52       233.0       186,648       0
2574    2496    TF        90      90       229.2       136,125       0
2340    2508    TF       106     106       219.7       178,935       2
2027    2190    TL         3       3       216.0        72,732       0
2827    2031    TF        11      11       204.0       277,440       0
2340    2496    TL        88      88       202.5       155,839       1
2029    2508    TF        86      86       200.0       165,805       1
2487    2031    TF        11      11       192.0       115,891       0
2029    2050    TF       112     112       189.0       146,887       0
2467    2508    TL        64      64       184.0       156,718       1
2524    2292    TF        18      18       184.0       113,517       0
2833    2050    TL        31      31       183.0       127,236       1
2467    2323    TL        67      67       181.0       156,029       0
2028    2848    TF        46      46       174.0       103,816       2
2029    2528    TF        65      65       171.0       115,421       3
2425    2066    TL         4       4       170.0       123,053       0
2023    2528    TL        55      55       166.0       133,459       1
2833    2528    TL        27      27       166.0       113,621       2
2299    2358    TF        14      14       156.3       162,942       0
2524    2358    TF         7       7       154.0        53,139       1
2029    2032    TL        32      32       151.0       153,699       0
2524    2848    TF        20      20       151.0        68,475       1
2833    2190    TL        21      21       150.0       100,325       1
2508    2557    TL        64      64       148.0        97,608       0
2031    2358    TF        16      16       148.0        84,148       1
2822    2299    TF        12      12       146.0       113,756       3
2028    2827    TL        18      18       144.0       108,490       1
2029    2358    TF        12      12       143.0       133,365       0
2031    2080    TF        48      48       142.0        83,176       0
2602    2080    TF        25      25       141.0       183,448       3
2584    2323    TF         7       7       139.0        80,138       0
2496    2292    TF        70      70       135.0        91,345       0
2340    2848    TF        71      71       134.0       103,895       1
2822    2848    TF        22      22       132.0       101,499       0
2031    2848    TF        38      38       131.0        74,139       1
2066    2848    TF        38      38       129.0       153,261       0
2508    2528    TL        35      35       128.0        93,462       1
2292    2528    TL        21      21       126.0        56,625       1
2054    2292    TF        83      83       124.0        98,908       0
2487    2508    TF        20      20       124.0       128,131       0
2602    2292    TF        51      51       123.0        95,861       0
2027    2028    TL        30      30       122.0        67,676       1
2066    2080    TF        33      33       121.0       136,965       1
2027    2358    TL        32      32       120.0        57,464       1
2496    2080    TF        48      48       118.0        71,072       0
2496    2299    TF        68      68       116.0        80,170       1
2034    2323    TL         6       6       116.0        78,962       0
2041    2508    TF         8       8       115.0        88,480       1
2041    2358    TL         9       9       111.0        78,144       0
2054    2496    TL        82      82       109.6        96,016       0
2031    2027    TF         2       2       108.0        39,756       0
2487    2848    TF        18      18       107.0        99,062       1
2584    2848    TF         8       8       107.0        72,994       0
2524    2496    TF        25      25       106.0        82,760       1
2574    2050    TL        22      22       102.0        58,779       0
2584    2080    TF         5       5        97.0        73,681       1
2584    2496    TL        13      13        94.0        65,377       0
2340    2528    TL        38      38        91.5        70,947       1
2496    2508    TF        53      53        91.0        62,435       0
2292    2323    TL        67      67        90.9        44,452       0
2833    2080    TF        70      70        90.0        51,804       1
2190    2496    TF        22      22        90.0        51,929       0
2066    2496    TL        39      39        89.0        78,125       1
2827    2027    TL         8       8        88.0        34,071       0
2048    2031    TL         3       3        87.0        87,435       1
2524    2299    TF        29      29        85.0        63,871       1
2467    2496    TL        56      56        81.0        69,824       0
2032    2028    TL        12      12        81.0        24,835       0
2496    2190    TF        21      21        80.0        27,348       0
2425    2496    TF         2       2        80.0        55,954       1
2603    2496    TF        60      60        79.0        46,366       0
2028    2050    TL        53      53        79.0        67,827       1
2292    2050    TL         8       8        78.0        28,613       0
2572    2496    TF        13      13        76.0        48,042       0
2299    2528    TL        49      49        74.0        78,323       1
2031    2323    TF        29      29        74.0        46,653       0
2603    2080    TL        32      32        72.1        37,376       0
2028    2323    TF        15      15        72.0        21,376       0
2827    2358    TF         8       8        72.0        27,940       0
2584    2299    TL         6       6        72.0        42,823       0
2602    2508    TF        41      41        70.2        54,247       0
2054    2080    TF        17      17        69.0        51,816       0
2034    2508    TF         1       1        68.0        49,221       1
2031    2050    TF        12      12        65.0        48,302       1
2496    2050    TL        61      61        63.0        69,381       0
2292    2299    TF         9       9        62.0        24,633       0
2054    2299    TL        19      19        61.0        43,300       0
2190    2848    TF        21      21        60.0        32,871       1
2190    2080    TF         7       7        60.0        97,200       0
2340    2080    TF        41      41        59.0        46,999       1
2050    2358    TL        10      10        58.0        46,382       0
2425    2848    TF         1       1        57.0        31,980       2
2603    2848    TL        48      48        56.5        41,810       0
2358    2029    TF        19      19        55.0        41,568       0
2027    2031    TF        20      20        54.0        21,461       0
2283    2292    TL        10      10        53.0        34,330       2
2425    2299    TF         1       1        53.0        29,736       1
2467    2848    TF        26      26        50.0        51,327       0
2508    2292    TF        18      18        50.0        38,677       0
2066    2528    TL         5       5        50.0        71,409       1
2292    2556    TL        47      47        48.0        35,431       0
2240    2299    TF         2       2        48.0        28,320       1
2524    2323    TF        17      17        47.0        32,276       0
2358    2487    TL        21      21        46.0        15,611       0
2487    2292    TL        13      13        45.0        46,417       0
2027    2323    TL         9       9        45.0        15,736       1
2822    2496    TF         9       9        45.0        35,352       0
2023    2487    TL         4       4        45.0        15,686       0
2443    2833    TL         4       4        44.0        96,674       0
2041    2323    TL         4       4        44.0        47,520       2
2827    2528    TL        15      15        43.0        48,184       1
2833    2031    TF        12      12        43.0        24,232       0
2496    2848    TF        34      34        42.0        37,901       0
2474    2299    TF        16      16        42.0        37,195       0
2524    2028    TF        12      12        42.0        32,870       0
2292    2031    TF        12      12        42.0        10,162       0
2496    2031    TF         7       7        40.0        15,000       0
2299    2029    TF         1       1        40.0        55,320       0
2443    2358    TL         9       9        38.0        27,908       0
2283    2508    TL        12      12        37.0        33,296       3
2299    2569    TF         3       3        36.2        46,842       0
2028    2029    TF        17      17        36.0        28,479       0
2023    2580    TF         1       1        36.0        30,326       0
2031    2028    TF        19      19        35.0        20,421       0
2292    2848    TF        11      11        35.0        17,925       0
2572    2848    TF         9       9        34.0        28,796       0
2190    2323    TF         4       4        34.0        22,081       0
2474    2080    TF        14      14        30.0        24,984       0
2822    2358    TF        19      19        28.0        23,097       0
2524    2190    TL         1       1        28.0         9,240       0
2190    2027    TL         1       1        28.0         5,813       1
2054    2848    TF         7       7        25.0        18,221       0
2496    2569    TF        25      25        24.8        18,814       0
2474    2496    TF        16      16        24.0        18,942       0
2487    2299    TL         7       7        24.0        31,836       0
2487    2190    TL         7       7        24.0        21,528       0
2028    2027    TL        11      11        23.0         9,088       1
2602    2848    TF         5       5        23.0        16,998       0
2023    2190    TF         2       2        23.0         8,241       0
2848    2299    TF         8       8        22.5        12,320       0
2041    2848    TF         3       3        22.0        23,760       1
2054    2508    TF         3       3        22.0        15,718       0
2028    2487    TL        11      11        21.0        20,538       0
2827    2190    TL         3       3        20.0        27,200       0
2476    2602    TL         4       4        19.0        13,684       0
2240    2358    TL         2       2        19.0        10,728       0
2572    2508    TF         1       1        19.0        19,380       0
2023    2031    TF         1       1        18.0         4,190       0
2602    2050    TL        10      10        17.0        13,908       0
2603    2292    TF        24      24        16.2        13,788       0
2467    2528    TL        11      11        15.0        13,720       1
2474    2848    TF         9       9        15.0        13,176       0
2574    2323    TF         7       7        15.0         9,721       0
2027    2528    TL         7       7        15.0         7,737       1
2467    2080    TF         8       8        14.0        13,391       0
2041    2496    TF         3       3        14.0        15,120       0
2299    2028    TL        12      12        13.0         6,787       0
2054    2528    TF         9       9        13.0        11,819       1
2496    2028    TL        10      10        12.0         6,883       0
2299    2323    TF         9       9        12.0        20,229       0
2487    2080    TF         7       7        12.0        11,422       0
2283    2496    TF         5       5        12.0        12,276       0
2443    2323    TL         4       4        12.0        12,150       0
2080    2496    TF         4       4        12.0         6,102       0
2080    2848    TF         4       4        11.7        10,080       0
2822    2292    TF         9       9        11.0         7,975       0
2299    2564    TL        10      10        10.0         7,460       0
2474    2528    TL         7       7         9.0         7,981       1
2848    2080    TL         7       7         9.0         6,323       0
2496    2528    TL         9       9         8.1         9,767       1
2283    2848    TF         4       4         8.0         7,789       4
2292    2029    TF         3       3         8.0         3,706       0
2508    2496    TF         1       1         8.0         5,293       0
2031    2240    TF         1       1         8.0         4,856       0
2041    2292    TL         3       3         7.0         4,928       0
2827    2822    TF         3       3         6.0         2,328       0
2283    2358    TL         2       2         6.0         3,426       1
2425    2292    TL         4       4         5.0         2,545       0
2443    2292    TL         2       2         5.0         4,056       0
2080    2323    TF         1       1         4.4         4,646       0
2190    2528    TL         4       4         4.0         3,552       1
2292    2496    TF         4       4         4.0         2,431       0
2028    2032    TL         4       4         4.0         3,466       0
2054    2358    TF         4       4         4.0         2,537       0
2508    2080    TF         3       3         4.0         2,986       0
2283    2050    TL         2       2         4.0         3,038       1
2041    2299    TF         1       1         4.0         4,320       0
2603    2299    TF        13      13         3.0         2,018       0
2048    2292    TL         3       3         3.0         3,317       0
2603    2528    TL         3       3         3.0         1,949       1
2041    2080    TF         2       2         3.0         3,240       0
2054    2050    TL         2       2         3.0         1,903       0
2474    2508    TF         2       2         3.0         2,323       0
2028    2822    TL         1       1         3.0         2,268       0
2029    2569    TL         1       1         2.2         2,029       0
2508    2299    TF         2       2         2.0         1,872       0
2023    2569    TF         2       2         2.0         1,630       0
2603    2050    TL         2       2         2.0         2,003       0
2508    2848    TF         2       2         2.0         1,270       0
2029    2190    TF         2       2         2.0         1,848       0
2031    2190    TL         1       1         2.0         1,088       0
2023    2029    TF         1       1         2.0           798       0
2048    2569    TF         1       1         2.0         1,317       0
2487    2496    TL         1       1         2.0         1,649       0
2425    2080    TF         1       1         2.0         1,211       0
2572    2080    TF         1       1         1.8         1,625       0
2425    2528    TL         1       1         1.0           561       2
2474    2323    TL         1       1         1.0           496       0
2048    2827    TL         1       1         1.0           864       0
2283    2190    TL         0       0         0.0             0       4
2283    2299    TL         0       0         0.0             0       2
2283    2496    TL         0       0         0.0             0       1
2283    2569    TF         0       0         0.0             0       1
2323    2528    TL         0       0         0.0             0       1
2283    2031    TL         0       0         0.0             0       2
2443    2528    TL         0       0         0.0             0       2
2580    2528    TL         0       0         0.0             0       1
2283    2028    TL         0       0         0.0             0       2
2487    2528    TL         0       0         0.0             0       1
2540    2528    TL         0       0         0.0             0       1

  Pallet-eq is a summed pallet-equivalent: each demand line is
  converted to a pallet fraction and the fractions are added across
  the lane. It is not a count of physical pallets.

----------------------------------------------------------------
 WARNINGS AND REJECTIONS
----------------------------------------------------------------
  0 error(s), 161 warning(s)

  ambiguous_pallet_type  (144)
      line 1955, material 105553001: Product has several pallet-type variants; 'TLD' was chosen by preference order
      line 2203, material 104725105: Product has several pallet-type variants; 'TLD' was chosen by preference order
      line 2386, material 105284605: Product has several pallet-type variants; 'TLD' was chosen by preference order
      line 2387, material 105284605: Product has several pallet-type variants; 'TLD' was chosen by preference order
      line 2388, material 105284605: Product has several pallet-type variants; 'TLD' was chosen by preference order
      ... and 139 more

  large_line  (17)
      line 558, material 105654002: Line resolves to 1010 pallets, above the review threshold, check the unit of measure
      line 560, material 105654002: Line resolves to 330 pallets, above the review threshold, check the unit of measure
      line 561, material 105654002: Line resolves to 482 pallets, above the review threshold, check the unit of measure
      line 1001, material 105666901: Line resolves to 332 pallets, above the review threshold, check the unit of measure
      line 3634, material 105450904: Line resolves to 340 pallets, above the review threshold, check the unit of measure
      ... and 12 more

